version 2
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x000001f1804ea6a8
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnLibraryTooNewFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnLibraryTooNewFailureDescriber$Inject$$Lambda+0x000001f1804ea470
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f1804f2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f1804f2000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 116 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001f1804ed548
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f1804f1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f1804f1800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f1804f1400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001f1804ece30
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f1804f1000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f1804f0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f1804f0800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f1804f0400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001f1804ec718
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f1804f0000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001f1804ec000
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByAttributesFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ResolutionFailure
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x000001f1804dfac0
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/internal/ReusableAction
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated$$Lambda+0x000001f1804df630
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated$$Lambda+0x000001f1804df3f8
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated$$Lambda+0x000001f1804de8c0
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated$$Lambda+0x000001f1804dd728
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/api/internal/attributes/DisambiguationRule
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/api/internal/attributes/CompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/internal/component/model/AttributeMatcher
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804e4000
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x000001f1804e28d8
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$2 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;)V 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$2$$Lambda+0x000001f1804e21c8
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 191 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804e1530
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 176 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804e0e20
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 161 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804e0710
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 142 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804e0000
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804da800
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 108 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804db710
instanceKlass  @bci org/gradle/api/internal/model/NamedObjectInstantiator$1 <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/objectweb/asm/ClassVisitor;Lorg/gradle/model/internal/asm/AsmClassGenerator;Lorg/objectweb/asm/Type;[Ljava/lang/String;Lorg/objectweb/asm/Type;)V 91 <appendix> member <vmtarget> ; # org/gradle/api/internal/model/NamedObjectInstantiator$1$$Lambda+0x000001f1804db000
instanceKlass org/gradle/model/internal/type/ClassTypeWrapper
instanceKlass org/gradle/model/internal/type/TypeWrapper
instanceKlass org/gradle/model/internal/type/ModelType
instanceKlass org/gradle/model/internal/inspect/FormattingValidationProblemCollector
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d9c00
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d8000
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/DefaultCacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/DefaultCacheCleanupStrategy$$Lambda+0x000001f1804d2000
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d0c00
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/api/artifacts/transform/CacheableTransform
instanceKlass org/gradle/api/tasks/UntrackedTask
instanceKlass org/gradle/work/DisableCachingByDefault
instanceKlass org/gradle/api/tasks/CacheableTask
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeAnnotationHandler
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda+0x000001f1804d4498
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f1804d0400
